"ds_orgao_julgador","?column?","nr_processo"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0115085-24.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0115338-12.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0115341-64.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0115574-27.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0115811-61.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0115902-54.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0116059-61.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0116294-91.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0116686-31.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0116734-87.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0116735-72.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0116841-34.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0116964-32.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0117264-91.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0117265-76.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0117580-07.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0117584-44.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0117842-88.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0117985-77.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0118168-48.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0118211-82.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0118464-36.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0118481-72.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0118483-42.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0118490-68.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0118492-38.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0118879-19.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0119143-36.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0119164-46.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0119214-72.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0119457-16.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0119470-15.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0119493-58.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0119744-42.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0120122-95.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0120256-25.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0120368-28.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0120416-50.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0120820-04.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0121192-84.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0121235-84.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0121295-57.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0121429-21.2013.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0121983-19.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0122061-13.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0122194-55.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0122576-48.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0122824-14.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0122826-81.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0123119-51.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0123357-70.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0123504-96.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0123755-17.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0123766-46.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0124055-76.2014.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0128124-49.2012.8.20.0001"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0700284-93.2009.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0701763-58.2008.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0702287-55.2008.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0702573-96.2009.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0702723-77.2009.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0703358-92.2008.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0703464-20.2009.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0703680-78.2009.8.20.0106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800000-21.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800052-12.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800071-52.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800076-45.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800102-72.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800104-08.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800121-44.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800161-94.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800187-58.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800189-28.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800205-79.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800206-64.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800215-26.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800227-40.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800230-29.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800239-20.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800244-76.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800280-89.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800292-35.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800309-71.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800331-32.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800338-58.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800343-80.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800345-79.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800411-93.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800413-63.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800415-33.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800434-73.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800435-24.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800455-49.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800456-34.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800465-59.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800498-49.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800501-38.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800514-03.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800561-74.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800568-66.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800577-28.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800577-96.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800592-60.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800678-65.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800687-61.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800689-94.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800698-56.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800740-08.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800751-37.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800784-90.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800786-31.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800816-95.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800817-17.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800823-24.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800826-76.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800843-15.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800844-97.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800858-18.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800872-36.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800874-06.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800876-05.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800897-15.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800906-11.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800910-48.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800914-80.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800924-27.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800934-08.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800938-79.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800940-15.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800960-06.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800986-72.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800987-57.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0800999-03.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0801004-25.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0801007-48.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0801015-20.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0801016-39.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0801026-54.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0801028-19.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0801059-73.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0801060-24.2018.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0801066-65.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0801079-64.2017.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0801079-98.2016.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0801089-79.2015.8.20.5106"
"4ª Vara de Família da Comarca de Mossoró","2Âª Vara de FamÃ­lia da Comarca de MossorÃ³ (antiga)","0801095-52.2016.8.20.5106"
